
CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/MySingleton.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/../MySingleton.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NSDataAdditions.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/NSDataAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s297218520.970822
e297218521.063028
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NSDataAdditions.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/NSDataAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/NSDataAdditions.m297218520#297218521#0(0"0(0#0#69"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/NSDataAdditions.m4300911832#2007"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv6" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-csfaksenosqwwlcwopwbeqgnncpf/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/NSDataAdditions.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NSDataAdditions.o"0#

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NSDataAdditions.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/NSDataAdditions.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NSObject+SBJSON.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSObject+SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s297218518.522152
e297218518.593543
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NSObject+SBJSON.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSObject+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSObject+SBJSON.m297218518#297218518#0(0"0(0#0#82"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSObject+SBJSON.m4300911832#2020"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv6" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-csfaksenosqwwlcwopwbeqgnncpf/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSObject+SBJSON.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NSObject+SBJSON.o"0#

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NSObject+SBJSON.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSObject+SBJSON.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NSString+SBJSON.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSString+SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s297218518.528624
e297218518.607209
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NSString+SBJSON.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSString+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSString+SBJSON.m297218518#297218518#0(0"0(0#0#82"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSString+SBJSON.m4300911832#2020"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv6" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-csfaksenosqwwlcwopwbeqgnncpf/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSString+SBJSON.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NSString+SBJSON.o"0#

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NSString+SBJSON.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/JSON/NSString+SBJSON.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NewsCell.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s297218520.897173
e297218520.970704
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NewsCell.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsCell.m297218520#297218520#0(0"0(0#0#70"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsCell.m4300911832#2001"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv6" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-csfaksenosqwwlcwopwbeqgnncpf/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsCell.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NewsCell.o"0#

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NewsCell.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsCell.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NewsCompositeCell.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsCompositeCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s297338302.645661
e297338305.012607
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NewsCompositeCell.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsCompositeCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsCompositeCell.m297338302#297338305#0(0"0(0#0#79"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsCompositeCell.m8030569250285711360#2019"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv6" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-csfaksenosqwwlcwopwbeqgnncpf/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsCompositeCell.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NewsCompositeCell.o"0#

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NewsItem.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsItem.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s297218520.514828
e297218520.616774
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NewsItem.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsItem.m297218520#297218520#0(0"0(0#0#70"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsItem.m4300911832#2001"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv6" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-csfaksenosqwwlcwopwbeqgnncpf/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsItem.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NewsItem.o"0#

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NewsItem.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsItem.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NewsViewController.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s297255273.916508
e297255274.118133
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NewsViewController.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsViewController.m:239:2: warning: #warning may have to remove observer
o/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/../UserDefinedConst.h:19: warning: 'keepUnreadPeriod' defined but not used
lSLF07#2@88"Compile /Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsViewController.m297255273#297255274#0(269"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsViewController.m:239:2: warning: #warning may have to remove observer/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/../UserDefinedConst.h:19: warning: 'keepUnreadPeriod' defined but not used2(22@36"#warning may have to remove observer297255274#0#134#0(6@80"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsViewController.m297255250#239#0#239#0#10"#warning *0(22@39"'keepUnreadPeriod' defined but not used297255274#134#135#0(6@81"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/../UserDefinedConst.h296994432#19#0#19#0#24"'*' defined but not used0(0#0#80"/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsViewController.m4300911832#2021"    cd "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-generated-files.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-own-target-headers.hmap" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-all-target-headers.hmap" -iquote "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Simple RSS-project-headers.hmap" "-F/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Debug-iphoneos/include" -I../three20/Build/Products/three20 "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources/armv6" "-I/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/DerivedSources" -include /var/folders/hn/hnlF9P2VG+0pUmzGsleeLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RSS_Prefix-csfaksenosqwwlcwopwbeqgnncpf/Simple_RSS_Prefix.pch -c "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsViewController.m" -o "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NewsViewController.o"0#

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/NewsViewController.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/NewsViewController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC "build/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/RSSParser.o" "/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/RSSParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s297345130.214827
e297345130.615564
r1
xCompileC
xbuild/Simple RSS.build/Debug-iphoneos/Simple RSS.build/Objects-normal/armv6/RSSParser.o
x/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/RSSParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/caomanhtuanbsb/Documents/Projects/Simple RSS/Classes/../UserDefinedConst.h:19: warning: 'keepUnreadPeriod' defined but not used
